Tabela;estrutura
DIM_AMBIENTE;StructField('id_dim_ambiente', LongType(), True),
DIM_AMBIENTE;StructField('id_url', LongType(), True),
DIM_AMBIENTE;StructField('id_ambiente', IntegerType(), True),
DIM_AMBIENTE;StructField('ambiente', StringType(), True),
DIM_AMBIENTE;StructField('nome_responsavel', StringType(), True),
DIM_AMBIENTE;StructField('ativo', IntegerType(), True),
DIM_CATEGORIA_PRODUTO;StructField('id_dim_categoria_produto', LongType(), True),
DIM_CATEGORIA_PRODUTO;StructField('id_url', LongType(), True),
DIM_CATEGORIA_PRODUTO;StructField('id_ambiente', IntegerType(), True),
DIM_CATEGORIA_PRODUTO;StructField('id_categoria_produto', IntegerType(), True),
DIM_CATEGORIA_PRODUTO;StructField('categoria_produto', StringType(), True),
DIM_CATEGORIA_PRODUTO;StructField('super_categoria', StringType(), True),
DIM_COLABORADOR;StructField('id_dim_colaborador', LongType(), True),
DIM_COLABORADOR;StructField('id_url', LongType(), True),
DIM_COLABORADOR;StructField('id_ambiente', IntegerType(), True),
DIM_COLABORADOR;StructField('id_colaborador', IntegerType(), True),
DIM_COLABORADOR;StructField('nome_colaborador', StringType(), True),
DIM_COLABORADOR;StructField('temporario', IntegerType(), True),
DIM_COLABORADOR;StructField('senha', StringType(), True),
DIM_COLABORADOR;StructField('usuario_ativo', IntegerType(), True),
DIM_COLABORADOR;StructField('usuario', StringType(), True),
DIM_COLABORADOR;StructField('perfil_acesso', StringType(), True),
DIM_COLABORADOR;StructField('equipe_campo', IntegerType(), True),
DIM_COLABORADOR;StructField('regionais', StringType(), True),
DIM_COLABORADOR;StructField('colaborador_superior', StringType(), True),
DIM_COLABORADOR;StructField('jornada_trabalho', StringType(), True),
DIM_COLABORADOR;StructField('movel', IntegerType(), True),
DIM_COLABORADOR;StructField('compartilhado', IntegerType(), True),
DIM_COLABORADOR;StructField('fuso_horario', StringType(), True),
DIM_COLABORADOR;StructField('idioma', StringType(), True),
DIM_COLABORADOR;StructField('perfil_colaborador', StringType(), True),
DIM_COLABORADOR;StructField('cpf', StringType(), True),
DIM_COLABORADOR;StructField('rg', StringType(), True),
DIM_COLABORADOR;StructField('data_nascimento', TimestampType(), True),
DIM_COLABORADOR;StructField('email', StringType(), True),
DIM_COLABORADOR;StructField('telefone', StringType(), True),
DIM_COLABORADOR;StructField('celular', StringType(), True),
DIM_COLABORADOR;StructField('celular_agile', StringType(), True),
DIM_COLABORADOR;StructField('carteira_trabalho', StringType(), True),
DIM_COLABORADOR;StructField('serie', StringType(), True),
DIM_COLABORADOR;StructField('pis', StringType(), True),
DIM_COLABORADOR;StructField('cargo', StringType(), True),
DIM_COLABORADOR;StructField('matricula', StringType(), True),
DIM_COLABORADOR;StructField('salario', StringType(), True),
DIM_COLABORADOR;StructField('valor_celular', StringType(), True),
DIM_COLABORADOR;StructField('vale_refeicao', StringType(), True),
DIM_COLABORADOR;StructField('vale_transporte', StringType(), True),
DIM_COLABORADOR;StructField('banco', StringType(), True),
DIM_COLABORADOR;StructField('tipo_conta', IntegerType(), True),
DIM_COLABORADOR;StructField('conta', StringType(), True),
DIM_COLABORADOR;StructField('agencia', StringType(), True),
DIM_COLABORADOR;StructField('marca_atendida', StringType(), True),
DIM_COLABORADOR;StructField('tamanho_camiseta', IntegerType(), True),
DIM_COLABORADOR;StructField('tamanho_jaqueta', IntegerType(), True),
DIM_COLABORADOR;StructField('tamanho_calca', IntegerType(), True),
DIM_COLABORADOR;StructField('numero_calcado', IntegerType(), True),
DIM_COLABORADOR;StructField('numero_bota', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_notebook', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_celular_agile', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_celular', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_tablet', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_modem', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_gravador_voz', IntegerType(), True),
DIM_COLABORADOR;StructField('recebeu_cesta_basica', IntegerType(), True),
DIM_COLABORADOR;StructField('serial_celular', StringType(), True),
DIM_COLABORADOR;StructField('serial_camera', StringType(), True),
DIM_COLABORADOR;StructField('serial_tablet', StringType(), True),
DIM_COLABORADOR;StructField('serial_modem', StringType(), True),
DIM_COLABORADOR;StructField('serial_penmodem', StringType(), True),
DIM_COLABORADOR;StructField('centro_custo', StringType(), True),
DIM_COLABORADOR;StructField('genero_colaborador', IntegerType(), True),
DIM_COLABORADOR;StructField('nome_pai', StringType(), True),
DIM_COLABORADOR;StructField('nome_mae', StringType(), True),
DIM_COLABORADOR;StructField('uf', StringType(), True),
DIM_COLABORADOR;StructField('cidade', StringType(), True),
DIM_COLABORADOR;StructField('bairro', StringType(), True),
DIM_COLABORADOR;StructField('cep', StringType(), True),
DIM_COLABORADOR;StructField('endereco', StringType(), True),
DIM_COLABORADOR;StructField('numero', StringType(), True),
DIM_COLABORADOR;StructField('complemento', StringType(), True),
DIM_COLABORADOR;StructField('latitude', DoubleType(), True),
DIM_COLABORADOR;StructField('longitude', DoubleType(), True),
DIM_COLABORADOR;StructField('data_admissao', TimestampType(), True),
DIM_COLABORADOR;StructField('estado', StringType(), True),
DIM_COLABORADOR;StructField('pais', StringType(), True),
DIM_COLABORADOR;StructField('fl_teste', IntegerType(), True),
DIM_DATA;StructField('id_dim_data', LongType(), True),
DIM_DATA;StructField('id_url', LongType(), True),
DIM_DATA;StructField('id_ambiente', LongType(), True),
DIM_DATA;StructField('id_data', LongType(), True),
DIM_DATA;StructField('data', DateType(), True),
DIM_FORMULARIO;StructField('id_dim_formulario', LongType(), True),
DIM_FORMULARIO;StructField('id_url', LongType(), True),
DIM_FORMULARIO;StructField('id_ambiente', IntegerType(), True),
DIM_FORMULARIO;StructField('id_formulario', IntegerType(), True),
DIM_FORMULARIO;StructField('formulario', StringType(), True),
DIM_LINHA_PRODUTO;StructField('id_dim_linha_produto', LongType(), True),
DIM_LINHA_PRODUTO;StructField('id_url', LongType(), True),
DIM_LINHA_PRODUTO;StructField('id_ambiente', IntegerType(), True),
DIM_LINHA_PRODUTO;StructField('id_linha_produto', IntegerType(), True),
DIM_LINHA_PRODUTO;StructField('linha_produto', StringType(), True),
DIM_LINHA_PRODUTO;StructField('marca', StringType(), True),
DIM_LINHA_PRODUTO;StructField('categoria_produto', StringType(), True),
DIM_LINHA_PRODUTO;StructField('super_categoria', StringType(), True),
DIM_LINHA_PRODUTO;StructField('origem', IntegerType(), True),
DIM_LINHA_PRODUTO;StructField('codigo_barras', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cod_erp', StringType(), True),
DIM_LINHA_PRODUTO;StructField('ativo', IntegerType(), True),
DIM_LINHA_PRODUTO;StructField('cc1', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc2', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc3', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc4', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc5', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc6', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc7', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc8', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc9', StringType(), True),
DIM_LINHA_PRODUTO;StructField('cc10', StringType(), True),
DIM_MARCA;StructField('id_dim_marca', LongType(), True),
DIM_MARCA;StructField('id_url', LongType(), True),
DIM_MARCA;StructField('id_ambiente', IntegerType(), True),
DIM_MARCA;StructField('id_marca', IntegerType(), True),
DIM_MARCA;StructField('marca', StringType(), True),
DIM_PDV;StructField('id_dim_pdv', LongType(), True),
DIM_PDV;StructField('id_url', LongType(), True),
DIM_PDV;StructField('id_ambiente', IntegerType(), True),
DIM_PDV;StructField('id_pdv', IntegerType(), True),
DIM_PDV;StructField('nome_pdv', StringType(), True),
DIM_PDV;StructField('nome_fantasia', StringType(), True),
DIM_PDV;StructField('razao_social', StringType(), True),
DIM_PDV;StructField('bandeira', StringType(), True),
DIM_PDV;StructField('rede', StringType(), True),
DIM_PDV;StructField('tipo_pdv', StringType(), True),
DIM_PDV;StructField('perfil_pdv', StringType(), True),
DIM_PDV;StructField('canal_pdv', StringType(), True),
DIM_PDV;StructField('numero_loja', StringType(), True),
DIM_PDV;StructField('regional', StringType(), True),
DIM_PDV;StructField('macro_regional', StringType(), True),
DIM_PDV;StructField('codigo_pdv', StringType(), True),
DIM_PDV;StructField('quantidade_checkouts', IntegerType(), True),
DIM_PDV;StructField('gerente', StringType(), True),
DIM_PDV;StructField('aniversario_gerente', TimestampType(), True),
DIM_PDV;StructField('cnpj', StringType(), True),
DIM_PDV;StructField('telefone', StringType(), True),
DIM_PDV;StructField('fax', StringType(), True),
DIM_PDV;StructField('cidade', StringType(), True),
DIM_PDV;StructField('uf', StringType(), True),
DIM_PDV;StructField('logradouro', StringType(), True),
DIM_PDV;StructField('numero', StringType(), True),
DIM_PDV;StructField('complemento', StringType(), True),
DIM_PDV;StructField('bairro', StringType(), True),
DIM_PDV;StructField('cep', StringType(), True),
DIM_PDV;StructField('latitude', DoubleType(), True),
DIM_PDV;StructField('longitude', DoubleType(), True),
DIM_PDV;StructField('centro_comercial', StringType(), True),
DIM_PDV;StructField('faturamento', DoubleType(), True),
DIM_PDV;StructField('volume', DoubleType(), True),
DIM_PDV;StructField('nome_varejo', StringType(), True),
DIM_PDV;StructField('codigo_local', StringType(), True),
DIM_PDV;StructField('ativo', IntegerType(), True),
DIM_PDV;StructField('estado', StringType(), True),
DIM_PDV;StructField('pais', StringType(), True),
DIM_PDV;StructField('homologado', IntegerType(), True),
DIM_PDV;StructField('localizacao_homologada', IntegerType(), True),
